kits:
- ==: BattleKit
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, ANY, QUEUE, PARTY_FFA
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
- ==: BattleKit
  horse: true
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: "\xc2\xa7aLOL"
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7l\xc2\xa7aLOL"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 8
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 5
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
- ==: BattleKit
  no-hunger: true
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 199538
    amplifier: 1
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
  name: refilluhc
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lRefilluhc"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      color:
        ==: Color
        RED: 102
        BLUE: 216
        GREEN: 153
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_HELMET
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      color:
        ==: Color
        RED: 153
        BLUE: 153
        GREEN: 153
  name: onehit
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: FEATHER
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lOnehit"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_BOOTS
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      color:
        ==: Color
        RED: 153
        BLUE: 153
        GREEN: 153
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: FEATHER
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 999
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_CHICKEN
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_CHICKEN
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_CHICKEN
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_CHICKEN
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_CHICKEN
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_CHICKEN
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_CHICKEN
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_CHICKEN
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      color:
        ==: Color
        RED: 102
        BLUE: 216
        GREEN: 153
- ==: BattleKit
  types: ANY
  merged-editable-kit: nodebuff
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: nodebuffranked
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    meta:
      ==: ItemMeta
      meta-type: POTION
      display-name: "\xa79\xa7lNodebuffranked"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  chest-access: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: debuffranked
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    meta:
      ==: ItemMeta
      meta-type: POTION
      display-name: "\xa79\xa7lDebuffranked"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: gapple
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 199803
    amplifier: 1
    ambient: true
  - ==: PotionEffect
    effect: 5
    duration: 199840
    amplifier: 1
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: gappleranked
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lGappleranked"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 5
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
        PROTECTION_FALL: 4
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
